Area_sqft,Bedrooms,Bathrooms,Floors,Age_years,Garage,Has_Garden,Has_Pool,Location,Price
1360,2,1,3,11,0,1,0,Good,849382
4272,3,2,2,25,0,1,0,Outskirts,485188
3592,1,1,3,18,2,0,1,Average,689891
966,1,1,2,6,1,1,0,Good,400602
4926,2,1,3,6,0,1,0,Average,680869
3944,5,5,1,25,0,0,0,Prime,1709890
3671,1,1,1,39,2,0,0,Prime,300000
3419,1,1,2,4,2,1,0,Average,712290
630,3,2,2,20,2,1,0,Good,959714
2185,4,3,2,13,0,0,0,Average,868216
1269,2,2,3,3,0,1,1,Good,1208756
2891,2,1,2,22,2,1,0,Outskirts,384501
2933,5,5,1,19,1,0,0,Outskirts,830756
1684,5,4,3,14,2,0,1,Outskirts,965801
3885,2,1,2,28,2,0,1,Good,685791
4617,5,5,3,7,2,0,1,Good,1762037
3404,3,3,3,18,2,0,1,Average,1082032
974,2,1,2,38,0,0,0,Prime,300000
1582,5,4,3,27,1,1,1,Prime,1683302
3058,2,1,1,26,2,1,1,Average,779568
2547,4,4,1,3,1,0,0,Average,969807
3247,1,1,3,14,1,0,0,Outskirts,463259
1475,2,2,2,34,1,1,0,Good,455741
2306,1,1,3,36,2,1,1,Good,504855
689,5,5,1,0,0,1,0,Prime,1696843
3234,1,1,3,2,2,0,1,Outskirts,650509
3505,2,1,3,23,1,0,0,Average,666496
2399,4,3,1,26,1,1,0,Outskirts,300000
1767,5,5,3,39,0,0,1,Outskirts,567737
2028,2,1,3,35,2,0,0,Average,390606
3702,5,4,2,33,1,0,0,Average,764291
4056,3,3,2,28,0,1,0,Good,760507
4390,1,1,1,23,1,1,0,Average,473928
1146,3,3,1,23,0,0,0,Average,391370
3388,2,2,1,3,0,0,1,Average,783808
2935,4,3,2,2,2,0,1,Outskirts,952836
1100,5,5,1,33,1,0,0,Outskirts,565545
2863,1,1,1,22,2,0,1,Average,694225
2561,5,5,1,22,1,1,1,Average,1135652
741,2,2,2,4,2,0,1,Average,750371
2541,5,5,3,30,1,0,0,Good,1241477
3324,1,1,1,5,2,0,0,Prime,680889
3112,2,2,3,36,0,1,0,Average,300000
1863,5,5,1,9,1,1,1,Average,1217583
1978,4,3,3,39,1,0,1,Prime,944034
3056,2,1,2,6,0,1,0,Outskirts,371310
1275,2,1,2,38,2,1,0,Prime,356664
4514,4,4,1,37,1,1,1,Good,918401
534,3,3,3,20,1,1,1,Average,894949
3652,1,1,2,19,2,1,0,Good,644835
2455,3,2,1,2,0,1,1,Prime,1294733
2085,5,4,1,21,2,0,1,Good,1420995
4443,4,4,2,3,2,1,1,Average,1594947
3573,3,2,2,27,2,1,1,Good,666801
1521,2,1,1,11,1,0,1,Average,557467
3961,5,5,3,37,0,0,1,Average,847283
3113,5,4,3,35,0,0,1,Prime,1531595
4343,3,3,3,4,2,0,0,Outskirts,721585
2000,3,3,1,12,1,1,0,Prime,951077
661,4,4,2,22,2,1,1,Outskirts,745336
4797,1,1,1,29,1,1,1,Average,300000
2481,3,2,2,36,1,1,1,Outskirts,503671
1495,3,3,3,24,1,0,0,Prime,754348
3842,2,1,3,26,1,1,0,Average,410264
4298,5,4,2,13,0,1,1,Good,1717963
1775,1,1,2,35,1,0,0,Prime,300000
1516,2,1,1,38,1,1,1,Average,300000
837,4,4,3,15,2,1,1,Good,1376061
1378,4,3,1,21,2,1,1,Average,974444
1576,3,3,1,20,0,1,1,Prime,1128819
4493,3,3,1,20,2,0,1,Good,910631
879,4,3,3,7,1,0,1,Average,1172255
992,3,3,1,15,2,0,1,Good,794313
2562,1,1,1,30,0,0,0,Average,300000
4384,3,2,1,9,2,0,1,Average,796246
564,5,5,1,31,2,1,0,Outskirts,939704
3068,3,3,1,33,0,1,1,Good,730173
2527,2,2,1,8,0,0,1,Average,360311
3195,1,1,3,16,1,0,0,Outskirts,300000
1995,2,1,1,10,2,0,0,Average,411561
891,2,1,2,31,1,1,1,Average,300000
4974,5,4,1,9,2,0,0,Average,1260895
4061,1,1,1,21,2,1,1,Average,378545
2778,1,1,3,16,1,1,1,Average,659229
3599,1,1,3,3,2,1,0,Prime,1252826
700,1,1,2,24,2,1,0,Good,318513
3604,1,1,2,20,2,0,0,Outskirts,300000
2954,5,4,3,36,0,1,0,Good,978488
4145,3,3,3,37,1,1,1,Average,810232
1304,2,1,1,0,0,0,0,Good,582653
3231,1,1,3,24,1,1,0,Average,300000
3273,3,3,2,35,1,1,0,Prime,653398
2070,3,3,1,16,2,1,0,Good,863570
3190,2,1,2,23,1,0,0,Outskirts,300000
4340,5,4,1,1,0,1,1,Outskirts,1061325
1528,4,4,3,39,0,1,1,Average,865410
1002,4,4,2,14,0,0,0,Average,922843
4993,3,2,1,31,1,0,0,Average,530628
1370,2,2,1,38,0,1,1,Average,300000
4988,4,3,3,5,1,1,0,Average,1511754
706,3,2,3,0,0,0,1,Prime,1489411
1984,5,5,3,22,0,1,1,Average,1268125
1363,4,4,2,38,1,0,0,Average,300000
3290,3,3,1,16,0,1,1,Outskirts,783460
1063,3,3,3,33,2,0,0,Prime,832310
4691,1,1,2,28,1,1,0,Average,300000
2257,5,4,2,8,1,0,1,Average,1192419
2178,1,1,2,12,1,0,1,Good,467322
3742,2,2,3,5,2,0,0,Prime,1505940
1559,1,1,3,5,1,0,1,Good,697932
2222,1,1,1,19,0,0,0,Good,300000
3814,4,3,1,2,0,1,1,Good,1242223
3657,3,3,3,16,0,1,1,Average,920154
3125,5,5,2,11,1,0,0,Average,1111683
3229,1,1,2,0,0,1,0,Average,427141
2097,5,4,2,16,1,1,0,Outskirts,568450
3560,1,1,1,2,0,1,1,Good,864143
3193,2,2,2,25,2,1,0,Good,601718
4127,1,1,1,14,2,1,0,Average,312929
1863,4,3,1,35,2,1,1,Good,833916
2481,3,3,2,31,2,0,1,Good,894343
2163,2,2,2,31,1,1,0,Good,355128
2029,1,1,3,3,0,1,0,Prime,774737
2538,5,4,3,17,2,1,0,Outskirts,890789
3802,2,1,2,18,1,0,0,Good,301779
2737,2,2,1,34,2,1,1,Average,605441
1806,1,1,1,39,2,1,1,Prime,300000
4529,2,1,1,13,1,1,0,Average,608035
3175,5,4,1,32,1,0,0,Good,959785
1782,2,1,1,13,0,1,0,Average,300000
1209,5,4,3,33,0,0,1,Good,988299
4913,1,1,2,3,2,1,0,Good,829731
4248,3,2,3,23,2,0,0,Average,750984
1163,2,1,1,28,0,0,1,Prime,392674
2498,3,2,1,18,0,0,1,Good,556073
3945,5,4,1,5,1,1,0,Good,1580124
4243,2,2,1,32,0,0,0,Outskirts,374560
1995,4,4,2,39,0,0,1,Prime,927324
3804,3,3,1,18,2,0,0,Average,655714
4263,2,1,2,0,0,0,0,Good,1073686
2353,3,3,1,4,2,1,1,Good,1328367
1791,2,1,2,26,0,1,1,Good,431443
4081,1,1,3,15,1,1,1,Outskirts,501839
3957,3,3,1,5,0,1,0,Good,1054857
2136,4,3,2,39,0,0,1,Prime,718960
4196,4,4,3,12,0,1,1,Good,1443082
3499,5,5,1,34,2,0,0,Prime,1546755
3652,2,2,1,18,1,1,0,Prime,750933
1198,3,2,1,11,0,1,1,Average,615910
2660,5,5,2,15,2,1,1,Prime,2187707
4597,3,2,2,9,1,0,0,Prime,1086318
1354,2,2,3,24,2,1,0,Average,398504
3974,4,4,2,19,2,1,1,Good,1324059
2207,1,1,2,30,1,1,1,Prime,414825
3277,4,3,1,3,0,0,0,Good,1172379
2233,5,4,1,22,2,1,1,Average,1358542
4010,1,1,1,1,2,1,0,Good,807118
702,5,5,1,21,0,0,1,Average,985060
3755,2,2,1,36,0,0,0,Prime,300000
4718,1,1,1,7,1,1,0,Average,300000
4996,5,4,1,6,1,1,1,Good,1525600
1266,2,1,3,13,1,1,1,Average,756159
4889,4,3,3,2,0,0,0,Outskirts,923776
2827,2,1,3,15,2,0,1,Average,827556
3431,3,2,3,18,2,0,1,Good,1034602
697,2,2,1,17,1,1,1,Good,344412
2430,2,1,3,15,0,0,0,Good,300000
4082,3,3,1,7,2,1,1,Good,1223101
1108,5,5,3,32,1,0,1,Good,1246147
3772,5,4,2,11,2,0,0,Average,1151134
1647,2,1,3,10,2,0,1,Good,1122498
4782,3,3,3,4,0,1,1,Good,1570373
3897,3,2,1,26,0,1,0,Average,676419
3011,4,3,3,11,2,1,0,Average,953018
2294,5,5,2,16,1,1,1,Prime,2110801
1159,1,1,1,5,0,0,1,Outskirts,300000
3311,5,5,1,32,2,1,0,Good,1211974
1869,5,4,3,4,0,0,0,Average,973262
2486,4,4,1,27,0,1,1,Average,960793
646,1,1,1,13,0,1,1,Average,300000
3719,4,4,1,4,2,0,1,Average,995269
3411,1,1,1,32,1,0,0,Prime,326659
2234,2,2,1,18,1,1,1,Good,775010
2343,1,1,1,21,1,1,0,Average,300000
988,4,3,2,4,0,0,0,Good,941011
3476,5,5,3,1,2,0,0,Outskirts,1017036
2459,1,1,2,29,0,0,1,Good,300000
2885,1,1,1,38,1,0,1,Good,300000
3419,3,2,1,3,1,0,1,Good,1199492
2302,5,5,3,32,2,1,0,Good,1266367
4561,2,1,2,12,0,1,1,Average,666032
3869,4,4,3,19,1,1,0,Average,1160905
762,2,2,2,6,2,1,0,Average,405471
1123,5,5,1,14,0,0,0,Outskirts,555561
1516,1,1,3,22,0,0,0,Outskirts,300000
4143,1,1,3,13,1,0,0,Outskirts,474514
2549,5,5,1,22,1,1,0,Prime,1480664
4223,1,1,3,18,0,0,1,Average,300000
3608,1,1,2,28,0,0,0,Good,300000
4590,1,1,2,19,1,1,1,Prime,714167
2556,4,4,2,28,0,1,0,Average,612411
3670,4,4,2,23,1,1,1,Good,1593351
2182,3,2,1,17,0,0,1,Prime,1019174
2755,2,2,3,9,1,0,1,Prime,1214703
1654,5,4,2,7,2,1,1,Prime,2204918
4999,5,4,1,25,1,1,0,Outskirts,871089
3691,5,5,3,28,1,0,0,Prime,1677182
2196,3,2,3,9,2,1,0,Good,1071923
4491,4,3,1,16,0,0,0,Good,894047
2148,3,3,1,1,2,1,1,Good,1136014
1945,5,4,2,5,1,1,1,Outskirts,753392
4699,2,2,3,4,0,1,1,Prime,1447804
4423,1,1,3,27,2,0,0,Average,300000
753,4,4,1,4,0,0,1,Average,1061796
3683,4,4,3,17,0,1,0,Outskirts,727628
3057,3,2,2,25,2,0,1,Average,596648
598,4,4,3,19,0,1,1,Outskirts,708412
2700,5,5,1,26,2,1,1,Prime,1827665
3461,5,4,1,11,1,0,1,Good,1750884
4933,3,3,2,6,0,0,1,Good,1236318
4277,5,5,2,2,1,0,0,Outskirts,780257
3369,2,1,3,9,1,0,1,Good,1145003
3734,3,2,3,33,0,1,0,Good,400663
4291,2,1,1,24,2,0,0,Good,313503
1456,1,1,2,34,0,0,0,Prime,300000
4567,2,1,2,15,1,1,0,Good,724493
660,1,1,2,1,1,1,0,Outskirts,461139
4993,1,1,3,23,2,1,0,Good,685581
1800,2,2,2,9,0,1,0,Average,485101
4487,3,2,1,37,1,0,0,Average,300000
2027,5,4,1,21,1,0,1,Good,1122069
1718,5,4,3,25,1,1,1,Prime,1973025
4996,1,1,3,38,2,1,0,Good,336352
3604,1,1,2,26,1,0,0,Good,391553
3235,3,2,3,28,1,0,0,Average,474108
1454,4,3,1,37,0,0,1,Good,403208
3946,2,1,2,19,0,0,1,Prime,523779
1545,1,1,1,26,1,0,0,Average,300000
2193,5,5,2,19,1,1,0,Outskirts,1059378
3936,3,2,3,18,0,1,1,Outskirts,464944
1062,2,2,2,19,2,1,1,Outskirts,574098
2985,3,2,2,34,2,1,0,Average,300000
3854,2,2,1,1,2,0,0,Good,862761
725,2,2,1,29,2,1,0,Average,337815
1459,1,1,2,33,2,0,0,Prime,300000
3567,3,2,3,21,2,0,1,Average,842811
1315,3,2,3,2,2,0,1,Average,903669
3620,5,4,1,5,2,0,0,Prime,2071353
516,5,5,3,14,0,0,0,Average,938409
1743,1,1,1,26,2,0,0,Outskirts,300000
2705,1,1,3,9,2,0,1,Good,758130
3024,4,3,2,8,2,1,0,Outskirts,610203
1569,5,5,1,32,1,0,0,Prime,945923
3944,2,1,1,31,0,1,0,Average,300000
3065,3,3,2,5,0,1,1,Average,1077868
1560,1,1,1,35,0,0,0,Average,300000
2827,3,2,3,1,2,0,1,Outskirts,899446
3920,3,3,3,28,2,1,0,Outskirts,818107
801,4,3,1,3,1,1,0,Average,1091080
4776,5,4,3,0,0,1,0,Good,1548153
1106,1,1,1,18,2,1,1,Outskirts,512124
3670,3,2,2,25,0,0,0,Prime,584453
1199,1,1,1,24,1,0,0,Outskirts,300000
1639,2,1,2,9,1,0,1,Good,687217
690,4,4,3,14,1,1,1,Prime,1705500
2800,2,2,2,21,0,0,1,Average,560205
1480,1,1,3,20,2,1,0,Good,339286
3475,1,1,1,21,2,0,1,Good,639015
1684,5,4,3,35,1,1,0,Good,1068147
3827,3,2,1,33,2,0,1,Prime,974988
3894,3,2,1,29,1,0,1,Good,951217
627,2,1,2,24,0,1,1,Prime,686252
2565,4,3,2,27,1,1,0,Good,988969
2316,3,3,2,0,0,1,0,Prime,1408675
1069,5,4,2,3,1,1,0,Average,1235869
2395,2,2,3,6,2,1,0,Good,1059901
3233,2,2,3,8,2,0,0,Outskirts,568599
4363,5,4,3,35,1,1,0,Outskirts,619665
4514,4,3,1,18,2,0,0,Good,698899
3401,5,5,3,0,2,0,0,Average,1590709
2186,4,4,3,9,2,0,0,Outskirts,976244
3509,5,5,3,35,0,0,1,Outskirts,525510
654,5,4,2,8,2,0,1,Average,1350205
3037,1,1,3,31,0,1,0,Prime,300000
1909,2,1,1,31,1,1,0,Average,300000
4557,5,4,2,5,2,0,0,Average,1526679
1284,5,4,1,37,2,0,0,Average,504184
3675,3,3,3,16,2,1,1,Good,1141627
4841,2,1,2,9,1,1,1,Outskirts,880358
3306,3,2,1,26,0,0,0,Outskirts,300000
1037,2,1,3,34,0,1,1,Good,458979
2341,3,2,1,20,2,1,1,Prime,1000746
2955,5,4,1,24,1,1,0,Good,855779
1024,5,5,1,27,1,0,0,Outskirts,448868
3450,1,1,3,14,1,1,0,Average,383030
4631,3,2,3,3,1,0,0,Average,712902
4615,4,4,1,28,1,0,1,Good,1108604
2868,1,1,2,8,0,0,0,Average,374249
4347,3,3,2,26,0,0,1,Good,652016
4995,3,2,3,25,0,0,0,Average,396985
3201,1,1,3,18,2,1,1,Average,521027
1471,5,5,3,27,1,0,0,Outskirts,501163
1666,3,2,3,16,2,0,0,Outskirts,300000
